Web_ID,Region_of_Incident,Reported_Date,Number_Dead,Minimum_Estimated_Number_of_Missing,Total_Dead_and_Missing,Number_of_Survivors,Number_of_Females,Number_of_Males,Number_of_Children,Cause_of_Death,Location_Description,Location_Coordinates,UNSD_Geographical_Grouping
48085,Europe,"December 25, 2018",1,6,1,9,11,3,2,Vehicle Accident,"Between Via Flaminia and Via Conca, Ancona, Marche, Italy","43.609902506139, 13.456590016544",Southern Europe
48086,US-Mexico Border,"December 25, 2018",1,5,1,13,6,9,3,Hypothermia,"Ranch near Hopedale, Maverick County, Texas, USA","28.759006919815, -100.519348400100",Northern America
48084,Mediterranean,"December 24, 2018",4,4,4,5,7,3,1,Presumed drowning,Unspecified location off the coast of Morocco,"35.481680686032, -3.342110714760",Uncategorized
48082,Mediterranean,"December 23, 2018",3,2,2,6,9,10,7,Unknown,"Unspecified location in the Alboran Sea, bodies thrown overboard","36.175539175051, -3.432980466971",Uncategorized
48083,Mediterranean,"December 23, 2018",2,12,12,7,1,11,4,Presumed drowning,"Unspecified location in the Gibraltar Strait, boat departed from Cap Spartel, Tangiers, Morocco","35.940386653024, -5.940460712849",Uncategorized
48341,Middle East,"December 23, 2018",1,1,1,8,3,6,4,Shot,"Syria-Turkey border, Idlib Governorate, Syria","35.963071341506, 36.294640216232",Western Asia
48081,Mediterranean,"December 21, 2018",1,2,1,42,5,1,3,Presumed drowning,"Body recovered in Calamacarro, near Benzú, Ceuta, Spain","35.914961693807, -5.380634704776",Uncategorized
48340,Middle East,"December 21, 2018",1,3,1,12,7,1,8,Shot,"Syria-Turkey border, Idlib Governorate, Syria","36.010976380608, 36.291893634201",Western Asia
48070,Mediterranean,"December 20, 2018",12,12,24,25,8,10,7,Drowning,"Unspecified location in the Alboran Sea. Survivors and recovered bodies disembarked in Almeria, Spain","36.385858171134, -2.625576919231",Uncategorized
48078,US-Mexico Border,"December 20, 2018",1,3,1,1,10,1,6,Drowning,"Río Bravo, south of Eagle Pass port of entry, Maverick County, Texas, USA","28.655830400381, -100.480611280930",Northern America
